Geo_Code,Prov_name,Geo_nom,Topic,Characteristic,Note,Total,Flag_total,Male,Flag_Male,Female,Flag_Female
59350368,British Columbia,368,Marital status,      Living common law,,100,,50,,50,
59350368,British Columbia,368,Marital status,   Not married and not living with a common-law partner,,295,,140,,160,
59350368,British Columbia,368,Marital status,      Single (never legally married),,205,,115,,90,
59350368,British Columbia,368,Marital status,      Separated,,15,,5,,10,
59350368,British Columbia,368,Marital status,      Divorced,,40,,15,,25,
59350368,British Columbia,368,Marital status,      Widowed,,40,,5,,30,
59350368,British Columbia,368,Family characteristics,Total number of census families in private households,7,170,,,...,,...
59350368,British Columbia,368,Family characteristics,   Size of census family: 2 persons,,80,,,...,,...
59350368,British Columbia,368,Family characteristics,   Size of census family: 3 persons,,40,,,...,,...
59350368,British Columbia,368,Family characteristics,   Size of census family: 4 persons,,35,,,...,,...
59350368,British Columbia,368,Family characteristics,   Size of census family: 5 or more persons,,15,,,...,,...
59350368,British Columbia,368,Family characteristics,Total number of census families in private households,8,175,,,...,,...
59350368,British Columbia,368,Family characteristics,   Total couple families by family structure and number of children,,125,,,...,,...
59350368,British Columbia,368,Family characteristics,      Married couples,,75,,,...,,...
59350368,British Columbia,368,Family characteristics,         Without children at home,,30,,,...,,...
59350368,British Columbia,368,Family characteristics,         With children at home,,45,,,...,,...
59350368,British Columbia,368,Family characteristics,            1 child,,10,,,...,,...
59350368,British Columbia,368,Family characteristics,            2 children,,25,,,...,,...
59350368,British Columbia,368,Family characteristics,            3 or more children,,5,,,...,,...
59350368,British Columbia,368,Family characteristics,      Common-law couples,,50,,,...,,...
59350368,British Columbia,368,Family characteristics,         Without children at home,,25,,,...,,...
59350368,British Columbia,368,Family characteristics,         With children at home,,20,,,...,,...
59350368,British Columbia,368,Family characteristics,            1 child,,10,,,...,,...
59350368,British Columbia,368,Family characteristics,            2 children,,10,,,...,,...
59350368,British Columbia,368,Family characteristics,            3 or more children,,5,,,...,,...
59350368,British Columbia,368,Family characteristics,   Total lone-parent families by sex of parent and number of children,,45,,,...,,...
59350368,British Columbia,368,Family characteristics,      Female parent,,40,,,...,,...
59350368,British Columbia,368,Family characteristics,         1 child,,20,,,...,,...
59350368,British Columbia,368,Family characteristics,         2 children,,15,,,...,,...
59350368,British Columbia,368,Family characteristics,         3 or more children,,5,,,...,,...
59350368,British Columbia,368,Family characteristics,      Male parent,,10,,,...,,...
59350368,British Columbia,368,Family characteristics,         1 child,,5,,,...,,...
59350368,British Columbia,368,Family characteristics,         2 children,,5,,,...,,...
59350368,British Columbia,368,Family characteristics,         3 or more children,,0,,,...,,...
59350368,British Columbia,368,Family characteristics,Total children in census families in private households,,205,,,...,,...
59350368,British Columbia,368,Family characteristics,   Under six years of age,,65,,,...,,...
59350368,British Columbia,368,Family characteristics,   6 to 14 years,,65,,,...,,...
59350368,British Columbia,368,Family characteristics,   15 to 17 years,,25,,,...,,...
59350368,British Columbia,368,Family characteristics,   18 to 24 years,,45,,,...,,...
59350368,British Columbia,368,Family characteristics,   25 years and over,,15,,,...,,...
59350368,British Columbia,368,Family characteristics,Average number of children at home per census family,,1.2,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,Total number of persons in private households,,635,,320,,320,
59350368,British Columbia,368,Household and dwelling characteristics,   Number of persons not in census families,,130,,75,,55,
59350368,British Columbia,368,Household and dwelling characteristics,      Living with relatives,9,35,,15,,15,
59350368,British Columbia,368,Household and dwelling characteristics,      Living with non-relatives only,,45,,35,,15,
59350368,British Columbia,368,Household and dwelling characteristics,      Living alone,,55,,25,,30,
59350368,British Columbia,368,Household and dwelling characteristics,   Number of census family persons,,505,,245,,260,
59350368,British Columbia,368,Household and dwelling characteristics,Average number of persons per census family,,2.9,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,Total number of persons aged 65 years and over in private households,,40,,25,,20,
59350368,British Columbia,368,Household and dwelling characteristics,   Number of persons not in census families aged 65 years and over,,15,,5,,5,
59350368,British Columbia,368,Household and dwelling characteristics,      Living with relatives,9,5,,5,,0,
59350368,British Columbia,368,Household and dwelling characteristics,      Living with non-relatives only,,0,,0,,0,
59350368,British Columbia,368,Household and dwelling characteristics,      Living alone,,10,,0,,5,
59350368,British Columbia,368,Household and dwelling characteristics,   Number of census family persons aged 65 years and over,,20,,15,,5,
59350368,British Columbia,368,Household and dwelling characteristics,Total number of private households by household type,10,240,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,   Census-family households,,165,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,      One-family-only households,11,130,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,         Couple-family households,12,105,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,            Without children,,50,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,            With children,,55,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,         Lone-parent-family households,,25,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,      Other family households,13,35,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,         One-family households with persons not in a census family,,30,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,            Couple-family households,14,15,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,               Without children,,5,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,               With children,,10,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,            Lone-parent-family households,,10,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,         Two-or-more-family households,,5,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,   Non-census-family households,,70,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,      One-person households,,55,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,      Two-or-more-person households,,20,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,Total number of occupied private dwellings by structural type of dwelling,15,240,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,   Single-detached house,,200,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,"   Apartment, building that has five or more storeys",,0,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,   Movable dwelling,16,0,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,   Other dwelling,17,40,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,      Semi-detached house,,0,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,      Row house,,40,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,"      Apartment, duplex",,0,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,"      Apartment, building that has fewer than five storeys",,0,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,      Other single-attached house,,0,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,Total number of private households by household size,18,235,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,   1 person,,50,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,   2 persons,,80,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,   3 persons,,40,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,   4 persons,,45,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,   5 persons,,15,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,   6 or more persons,,5,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,Number of persons in private households,,640,,,...,,...
59350368,British Columbia,368,Household and dwelling characteristics,Average number of persons in private households,,2.7,,,...,,...
59350368,British Columbia,368,Detailed mother tongue,Detailed mother tongue - Total population excluding institutional residents,19,640,,320,,315,
59350368,British Columbia,368,Detailed mother tongue,��Single responses�,,625,,320,,310,
59350368,British Columbia,368,Detailed mother tongue,����English�,,555,,280,,275,
59350368,British Columbia,368,Detailed mother tongue,����French�,,5,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,����Non-official languages�,,70,,35,,30,
59350368,British Columbia,368,Detailed mother tongue,����� Selected Aboriginal languages,20,5,,5,,0,
59350368,British Columbia,368,Detailed mother tongue,��������Atikamekw���,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,"������� Cree, n.o.s.�",,5,,5,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Dene�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,��������Innu/Montagnais�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,��������Inuktitut�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,��������Mi'kmaq�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,��������Ojibway�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Oji-Cree�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Stoney�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,      Selected non-Aboriginal languages,21,20,,15,,5,
59350368,British Columbia,368,Detailed mother tongue,"������� African languages, n.i.e.�",,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Afrikaans�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Akan (Twi)�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Albanian�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Amharic�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Arabic�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Armenian�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,"������� Bantu languages, n.i.e.�",,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Bengali�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Berber languages (Kabyle)�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Bisayan languages�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Bosnian�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Bulgarian�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Burmese�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Cantonese�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,"������� Chinese, n.o.s.�",,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Creoles�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Croatian�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Czech�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Danish�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Dutch�,,5,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Estonian�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Finnish�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Flemish�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,��������Fukien�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� German�,,0,,5,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Greek�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Gujarati�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Hakka�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Hebrew�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Hindi�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Hungarian�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Ilocano�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,"������� Indo-Iranian languages, n.i.e.�",,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Italian�,,5,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Japanese�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Khmer (Cambodian)�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Korean�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Kurdish�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Lao�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Latvian�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Lingala�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Lithuanian�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Macedonian�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Malay�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Malayalam�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Maltese�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Mandarin�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Marathi�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Nepali�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,"������� Niger-Congo languages, n.i.e.�",,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Norwegian�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Oromo�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Panjabi (Punjabi)�,,5,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Pashto�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Persian (Farsi)�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Polish�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Portuguese�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Romanian�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Rundi (Kirundi)�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Russian�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Rwanda (Kinyarwanda)�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,"������� Semitic languages, n.i.e.�",,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Serbian�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Serbo-Croatian�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Shanghainese�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,"������� Sign languages, n.i.e.�",,5,,0,,5,
59350368,British Columbia,368,Detailed mother tongue,������� Sindhi�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Sinhala (Sinhalese)�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,"������� Sino-Tibetan languages, n.i.e.�",,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,"������� Slavic languages, n.i.e.�",,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Slovak�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Slovenian�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Somali�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Spanish�,,5,,5,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Swahili�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Swedish�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,"������� Tagalog (Pilipino, Filipino)�",,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Taiwanese�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Tamil�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Telugu�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Thai�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Tibetan languages�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Tigrigna�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Turkish�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Ukrainian�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Urdu�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Vietnamese�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,������� Yiddish�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,����� Other languages,22,40,,15,,25,
59350368,British Columbia,368,Detailed mother tongue,��Multiple responses���������,,10,,5,,10,
59350368,British Columbia,368,Detailed mother tongue,����English and French�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,����English and non-official language�,,10,,0,,5,
59350368,British Columbia,368,Detailed mother tongue,����French and non-official language�,,0,,0,,0,
59350368,British Columbia,368,Detailed mother tongue,"����English, French and non-official language",,0,,0,,0,
59350368,British Columbia,368,Knowledge of official languages,Knowledge of official languages - Total population excluding institutional residents,19,640,,320,,315,
59350368,British Columbia,368,Knowledge of official languages,� English only,,610,,305,,300,
59350368,British Columbia,368,Knowledge of official languages,� French only,,0,,0,,0,
59350368,British Columbia,368,Knowledge of official languages,� English and French,,20,,10,,10,
59350368,British Columbia,368,Knowledge of official languages,� Neither English nor French,,5,,5,,0,
59350368,British Columbia,368,First official language spoken,First official language spoken - Total population excluding institutional residents,19,635,,325,,315,
59350368,British Columbia,368,First official language spoken,� English,,630,,320,,315,
59350368,British Columbia,368,First official language spoken,� French,,0,,0,,0,
59350368,British Columbia,368,First official language spoken,� English and French,,0,,0,,0,
59350368,British Columbia,368,First official language spoken,� Neither English nor French,,5,,0,,0,
59350368,British Columbia,368,First official language spoken,Official language minority (number),23,0,,0,,0,
59350368,British Columbia,368,First official language spoken,Official language minority (percentage),23,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,Detailed language spoken most often at home - Total population excluding institutional residents,19,640,,320,,315,
59350368,British Columbia,368,Detailed language spoken most often at home,� Single responses,,630,,315,,315,
59350368,British Columbia,368,Detailed language spoken most often at home,��� English,,615,,310,,305,
59350368,British Columbia,368,Detailed language spoken most often at home,��� French,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,��� Non-official languages,,15,,5,,10,
59350368,British Columbia,368,Detailed language spoken most often at home,����� Selected Aboriginal languages,20,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Atikamekw��,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,"������� Cree, n.o.s.",,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Dene,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Innu/Montagnais,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Inuktitut,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Mi'kmaq,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Ojibway,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Oji-Cree,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Stoney,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,����� Selected non-Aboriginal languages,21,5,,5,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,"������� African languages, n.i.e.",,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Afrikaans,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Akan (Twi),,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Albanian,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Amharic,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Arabic,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Armenian,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,"������� Bantu languages, n.i.e.",,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Bengali,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Berber languages (Kabyle),,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Bisayan languages,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Bosnian,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Bulgarian,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Burmese,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Cantonese,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,"������� Chinese, n.o.s.",,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Creoles,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Croatian,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Czech,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Danish,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Dutch,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Estonian,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Finnish,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Flemish,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Fukien,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� German,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Greek,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Gujarati,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Hakka,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Hebrew,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Hindi,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Hungarian,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Ilocano,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,"������� Indo-Iranian languages, n.i.e.",,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Italian,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Japanese,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Khmer (Cambodian),,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Korean,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Kurdish,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Lao,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Latvian,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Lingala,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Lithuanian,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Macedonian,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Malay,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Malayalam,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Maltese,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Mandarin,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Marathi,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Nepali,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,"������� Niger-Congo languages, n.i.e.",,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Norwegian,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Oromo,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Panjabi (Punjabi),,5,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Pashto,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Persian (Farsi),,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Polish,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Portuguese,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Romanian,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Rundi (Kirundi),,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Russian,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Rwanda (Kinyarwanda),,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,"������� Semitic languages, n.i.e.",,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Serbian,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Serbo-Croatian,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Shanghainese,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,"������� Sign languages, n.i.e.",,5,,5,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Sindhi,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Sinhala (Sinhalese),,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,"������� Sino-Tibetan languages, n.i.e.",,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,"������� Slavic languages, n.i.e.",,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Slovak,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Slovenian,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Somali,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Spanish,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Swahili,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Swedish,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,"������� Tagalog (Pilipino, Filipino)",,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Taiwanese,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Tamil,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Telugu,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Thai,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Tibetan languages,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Tigrigna,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Turkish,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Ukrainian,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Urdu,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Vietnamese,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,������� Yiddish,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,����� Other languages,22,10,,0,,10,
59350368,British Columbia,368,Detailed language spoken most often at home,� Multiple responses��������,,10,,5,,5,
59350368,British Columbia,368,Detailed language spoken most often at home,��� English and French,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,��� English and non-official language,,5,,5,,5,
59350368,British Columbia,368,Detailed language spoken most often at home,��� French and non-official language,,0,,0,,0,
59350368,British Columbia,368,Detailed language spoken most often at home,"��� English, French and non-official language",,0,,0,,0,
59350368,British Columbia,368,Detailed other language spoken regularly at home,Detailed other language spoken regularly at home - Total population excluding institutional residents,19,635,,320,,315,
59350368,British Columbia,368,Detailed other language spoken regularly at home,��None,,585,,295,,285,
59350368,British Columbia,368,Detailed other language spoken regularly at home,� Single responses�,,55,,20,,30,
59350368,British Columbia,368,Detailed other language spoken regularly at home,����English�,,5,,0,,5,
